comparison,horizon,model,population,n,baseline_rmse,baseline_mae,baseline_sse,baseline_bias,candidate_rmse,candidate_mae,candidate_sse,candidate_bias,rmse_delta,rmse_change_pct,sse_reduction,changed_predictions,counties,replicates,seed,ci_low,ci_high,bootstrap_fraction_delta_lt0,bootstrap_fraction_delta_eq0
G_minus_B,osi_target_t01h,v18_rule,exclude_Morrow_diagnostic_only,34034,0.012061590737062951,0.00350904146708353,4.95133340470338,-9.954197652700971e-05,0.012006397641710511,0.003496473192441027,4.906123089116888,-0.00010153151881047483,-5.519309535243974e-05,-0.45759383281710475,0.04521031558649202,619,238,2000,20260910,-0.00011792074243272967,-7.006195744903869e-06,0.9935,0.0
G_minus_A,osi_target_t01h,v18_rule,all_counties,34177,0.012503692436569555,0.0035807924882082544,5.343311626088162,-0.000175898679650797,0.01232246237425789,0.0035607993735830997,5.189540909786852,-0.00016964479116955803,-0.00018123006231166548,-1.4494123494402489,0.15377071630130956,643,239,2000,20260910,-0.00048752381665931137,-1.5769481955514588e-05,0.999,0.0
G_minus_A,osi_target_t01h,v18_rule,exclude_Morrow_diagnostic_only,34034,0.012061664835432874,0.0035093787048679596,4.951394240271289,-0.0001006400772525506,0.012006397641710511,0.003496473192441027,4.906123089116888,-0.00010153151881047483,-5.526719372236227e-05,-0.45820535122155226,0.04527115115440061,639,238,2000,20260910,-0.00011795473839107421,-7.060026178122711e-06,0.9935,0.0
G_minus_C,osi_target_t01h,v18_rule,all_counties,34177,0.012380245088583607,0.003573425666367468,5.238324800331802,-0.0001667671430212121,0.01232246237425789,0.0035607993735830997,5.189540909786852,-0.00016964479116955803,-5.7782714325717646e-05,-0.4667332020672377,0.048783890544950026,16101,239,2000,20260910,-9.72874672782981e-05,-1.528666389503144e-05,0.9945,0.0
G_minus_C,osi_target_t01h,v18_rule,exclude_Morrow_diagnostic_only,34034,0.012053783139175397,0.0035064727095352665,4.944925376244003,-9.685283783761816e-05,0.012006397641710511,0.003496473192441027,4.906123089116888,-0.00010153151881047483,-4.738549746488574e-05,-0.39311722235055857,0.03880228712711453,15962,238,2000,20260910,-8.277255554278305e-05,-8.64856208091555e-06,0.9935,0.0
G_minus_B,osi_target_t06h,C0_direct_osi,all_counties,32982,0.010952654068962227,0.0034380841791316467,3.9565415367329306,-0.00015486075676127798,0.010952654068962227,0.0034380841791316467,3.9565415367329306,-0.00015486075676127798,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t06h,C0_direct_osi,all_counties,32982,0.010952654068962227,0.0034380841791316467,3.9565415367329306,-0.00015486075676127798,0.010952654068962227,0.0034380841791316467,3.9565415367329306,-0.00015486075676127798,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t06h,C0_direct_osi,all_counties,32982,0.010952654068962227,0.0034380841791316467,3.9565415367329306,-0.00015486075676127798,0.010952654068962227,0.0034380841791316467,3.9565415367329306,-0.00015486075676127798,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t06h,C1_component_osi,all_counties,32982,0.010966347987999515,0.003422562010786772,3.966441316211243,-0.00014707171468243395,0.010966347987999515,0.003422562010786772,3.966441316211243,-0.00014707171468243395,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t06h,C1_component_osi,all_counties,32982,0.010966347987999515,0.003422562010786772,3.966441316211243,-0.00014707171468243395,0.010966347987999515,0.003422562010786772,3.966441316211243,-0.00014707171468243395,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t06h,C1_component_osi,all_counties,32982,0.010966347987999515,0.003422562010786772,3.966441316211243,-0.00014707171468243395,0.010966347987999515,0.003422562010786772,3.966441316211243,-0.00014707171468243395,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t06h,C2_equal_blend,all_counties,32982,0.010939154506346983,0.003405799143069776,3.946794371529492,-0.00016643418141634906,0.010939154506346983,0.003405799143069776,3.946794371529492,-0.00016643418141634906,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t06h,C2_equal_blend,all_counties,32982,0.010939154506346983,0.003405799143069776,3.946794371529492,-0.00016643418141634906,0.010939154506346983,0.003405799143069776,3.946794371529492,-0.00016643418141634906,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t06h,C2_equal_blend,all_counties,32982,0.010939154506346983,0.003405799143069776,3.946794371529492,-0.00016643418141634906,0.010939154506346983,0.003405799143069776,3.946794371529492,-0.00016643418141634906,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t06h,C3_aligned_component,all_counties,32982,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t06h,C3_aligned_component,all_counties,32982,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t06h,C3_aligned_component,all_counties,32982,0.010925830680753895,0.0033605251256584472,3.937185882159442,-0.0001701044928329484,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,-5.5200454367611285e-05,-0.5052289018614209,0.039683102865617936,15886,239,2000,20260910,-9.547241185889612e-05,-1.413909378898403e-05,0.9965,0.0
G_minus_B,osi_target_t06h,v18_rule,all_counties,32982,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t06h,v18_rule,exclude_Morrow_diagnostic_only,32844,0.010737054113727091,0.0033081393719993795,3.7863985687140147,-0.0001336901586613114,0.010737054113727091,0.0033081393719993795,3.7863985687140147,-0.0001336901586613114,0.0,0.0,0.0,0,238,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t06h,v18_rule,all_counties,32982,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t06h,v18_rule,exclude_Morrow_diagnostic_only,32844,0.010737054113727091,0.0033081393719993795,3.7863985687140147,-0.0001336901586613114,0.010737054113727091,0.0033081393719993795,3.7863985687140147,-0.0001336901586613114,0.0,0.0,0.0,0,238,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t06h,v18_rule,all_counties,32982,0.010925830680753895,0.0033605251256584472,3.937185882159442,-0.0001701044928329484,0.010870630226386284,0.003348082840773493,3.897502779293824,-0.0001761207036780813,-5.5200454367611285e-05,-0.5052289018614209,0.039683102865617936,15886,239,2000,20260910,-9.547241185889612e-05,-1.413909378898403e-05,0.9965,0.0
G_minus_C,osi_target_t06h,v18_rule,exclude_Morrow_diagnostic_only,32844,0.010785324295768608,0.00331821272871431,3.8205198430958642,-0.00012615062687521125,0.010737054113727091,0.0033081393719993795,3.7863985687140147,-0.0001336901586613114,-4.827018204151684e-05,-0.44755429431504457,0.03412127438184953,15748,238,2000,20260910,-8.571111125542643e-05,-1.1014880674473365e-05,0.9965,0.0
G_minus_B,osi_target_t24h,C0_direct_osi,all_counties,28680,0.00865942183518786,0.0029175849835404396,2.150586621385807,-0.00012945774455302454,0.00865942183518786,0.0029175849835404396,2.150586621385807,-0.00012945774455302454,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t24h,C0_direct_osi,all_counties,28680,0.00865942183518786,0.0029175849835404396,2.150586621385807,-0.00012945774455302454,0.00865942183518786,0.0029175849835404396,2.150586621385807,-0.00012945774455302454,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t24h,C0_direct_osi,all_counties,28680,0.00865942183518786,0.0029175849835404396,2.150586621385807,-0.00012945774455302454,0.00865942183518786,0.0029175849835404396,2.150586621385807,-0.00012945774455302454,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t24h,C1_component_osi,all_counties,28680,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t24h,C1_component_osi,all_counties,28680,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t24h,C1_component_osi,all_counties,28680,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t24h,C2_equal_blend,all_counties,28680,0.00866343794071386,0.0029172561365550147,2.1525819014005796,-0.00012246009912659733,0.00866343794071386,0.0029172561365550147,2.1525819014005796,-0.00012246009912659733,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t24h,C2_equal_blend,all_counties,28680,0.00866343794071386,0.0029172561365550147,2.1525819014005796,-0.00012246009912659733,0.00866343794071386,0.0029172561365550147,2.1525819014005796,-0.00012246009912659733,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t24h,C2_equal_blend,all_counties,28680,0.00866343794071386,0.0029172561365550147,2.1525819014005796,-0.00012246009912659733,0.00866343794071386,0.0029172561365550147,2.1525819014005796,-0.00012246009912659733,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t24h,C3_aligned_component,all_counties,28680,0.008410169280340137,0.0027594718016332926,2.028563569251658,-0.0001881983710133386,0.008410169280340137,0.0027594718016332926,2.028563569251658,-0.0001881983710133386,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t24h,C3_aligned_component,all_counties,28680,0.008410169280340137,0.0027594718016332926,2.028563569251658,-0.0001881983710133386,0.008410169280340137,0.0027594718016332926,2.028563569251658,-0.0001881983710133386,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t24h,C3_aligned_component,all_counties,28680,0.008416543419937769,0.0027658149638367458,2.031639666046532,-0.00018145526778925392,0.008410169280340137,0.0027594718016332926,2.028563569251658,-0.0001881983710133386,-6.374139597632028e-06,-0.07573346063340924,0.0030760967948739726,13118,239,2000,20260910,-1.8888898461361644e-05,5.278727389974392e-06,0.864,0.0
G_minus_B,osi_target_t24h,v18_rule,all_counties,28680,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t24h,v18_rule,all_counties,28680,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t24h,v18_rule,all_counties,28680,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.008710411518259539,0.002956278833563109,2.175987989683848,-9.541737739903497e-05,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t48h,C0_direct_osi,all_counties,22944,0.007941008803189471,0.0022665477750623154,1.4468399399181604,-0.0002814420207812377,0.007941008803189471,0.0022665477750623154,1.4468399399181604,-0.0002814420207812377,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t48h,C0_direct_osi,all_counties,22944,0.007941008803189471,0.0022665477750623154,1.4468399399181604,-0.0002814420207812377,0.007941008803189471,0.0022665477750623154,1.4468399399181604,-0.0002814420207812377,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t48h,C0_direct_osi,all_counties,22944,0.007941008803189471,0.0022665477750623154,1.4468399399181604,-0.0002814420207812377,0.007941008803189471,0.0022665477750623154,1.4468399399181604,-0.0002814420207812377,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t48h,C1_component_osi,all_counties,22944,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t48h,C1_component_osi,all_counties,22944,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t48h,C1_component_osi,all_counties,22944,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t48h,C2_equal_blend,all_counties,22944,0.007904265788718098,0.002243387831819192,1.4334818707611976,-0.00029383923575625377,0.007904265788718098,0.002243387831819192,1.4334818707611976,-0.00029383923575625377,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t48h,C2_equal_blend,all_counties,22944,0.007904265788718098,0.002243387831819192,1.4334818707611976,-0.00029383923575625377,0.007904265788718098,0.002243387831819192,1.4334818707611976,-0.00029383923575625377,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t48h,C2_equal_blend,all_counties,22944,0.007904265788718098,0.002243387831819192,1.4334818707611976,-0.00029383923575625377,0.007904265788718098,0.002243387831819192,1.4334818707611976,-0.00029383923575625377,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_B,osi_target_t48h,C3_aligned_component,all_counties,22944,0.007935473406747247,0.0022771103343947638,1.4448235610128388,-0.00019870820671576606,0.007935473406747247,0.0022771103343947638,1.4448235610128388,-0.00019870820671576606,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t48h,C3_aligned_component,all_counties,22944,0.007935473406747247,0.0022771103343947638,1.4448235610128388,-0.00019870820671576606,0.007935473406747247,0.0022771103343947638,1.4448235610128388,-0.00019870820671576606,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t48h,C3_aligned_component,all_counties,22944,0.00793753915450627,0.0022825563964769704,1.4455758865159205,-0.00019498949978237807,0.007935473406747247,0.0022771103343947638,1.4448235610128388,-0.00019870820671576606,-2.0657477590221157e-06,-0.026025040239952002,0.0007523255030816856,9086,239,2000,20260910,-1.268016095321207e-05,8.204264997905197e-06,0.6495,0.0
G_minus_B,osi_target_t48h,v18_rule,all_counties,22944,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_A,osi_target_t48h,v18_rule,all_counties,22944,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
G_minus_C,osi_target_t48h,v18_rule,all_counties,22944,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.007895792270846023,0.002249936035520659,1.4304100804473678,-0.0002851312363928788,0.0,0.0,0.0,0,239,2000,20260910,0.0,0.0,0.0,1.0
