cv_seed,pair,candidate,reference,horizon,target_day,n,rmse,mae,sse,sae,bias,baseline_rmse,rmse_delta,rmse_change_pct,sse_reduction
20260917,I3_minus_I2,I3,I2,6,2026-03-17,5736,0.011168947158050824,0.003627896772502654,0.715539503232486,20.809615887075225,-0.0006197815172565186,0.011168947158050824,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,6,2026-03-18,5736,0.005422363323601364,0.0007895437937702009,0.16865000973935518,4.528823201065872,-0.00011531686121569514,0.005422363323601364,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,6,2026-03-19,5736,0.0009940021809551355,0.00023167268100795236,0.005667399365825096,1.3288744982616147,-8.61407770129301e-05,0.0009940021809551355,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,24,2026-03-15,5736,0.01030965337020368,0.0047552528338535086,0.6096734321924822,27.276130254983727,-0.00017191693484910203,0.010422251509517446,-0.0001125981393137656,-1.0803629063349973,0.013389968770053384
20260917,I3_minus_I2,I3,I2,24,2026-03-16,5736,0.010255316350558347,0.004447636799904784,0.6032638011493685,25.511644684253845,-0.00017899412630789898,0.010273422329668892,-1.8105979110545276e-05,-0.17624096946016188,0.002132030553040787
20260917,I3_minus_I2,I3,I2,24,2026-03-17,5736,0.011159503249971982,0.003746291865366469,0.7143299653412716,21.488730139742067,-0.0005521529197221358,0.011239142165984215,-7.963891601223301e-05,-0.7085853603068015,0.010231898832372521
20260917,I3_minus_I2,I3,I2,24,2026-03-18,5736,0.005421560280784983,0.0007251904024155846,0.1686000598772711,4.159692148255793,-0.00020496169091650766,0.005401186330436163,2.037395034881935e-05,0.3772125067045051,-0.0012648000576162
20260917,I3_minus_I2,I3,I2,24,2026-03-19,5736,0.0010047396572163227,0.00022577752256453085,0.005790502203100284,1.295059869430149,-0.00010794039025221672,0.0009798434574934934,2.4896199722829367e-05,2.540834409050974,-0.0002834076010583631
20260917,I3_minus_I2,I3,I2,48,2026-03-16,5736,0.00990031598846555,0.004215629531323868,0.5622212482675324,24.180850991673704,-0.000422767367829457,0.00990031598846555,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,48,2026-03-17,5736,0.01085411939202209,0.0034595863356117126,0.6757691030046847,19.844187221068783,-0.000847452561868701,0.01085411939202209,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,48,2026-03-18,5736,0.00543909895605804,0.0007130244752218194,0.16969266219494894,4.089908389872356,-0.00023524538507178184,0.00543909895605804,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,48,2026-03-19,5736,0.0009632513445478349,0.0001801932179220443,0.005322165684307142,1.0335882980008462,-0.0001564873957460171,0.0009632513445478349,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,1,2026-03-14,5497,0.019810999575132205,0.006227762610023621,2.1574389457998886,34.234011067299846,-0.00013758344103916175,0.019810999575132205,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,1,2026-03-15,5736,0.009867045371782474,0.004507385083869511,0.5584488399395168,25.854360841075515,-1.141176933259392e-05,0.009867045371782474,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,1,2026-03-16,5736,0.010026223598484561,0.00430787543389956,0.5766123157340947,24.709973488847872,-1.41443149202105e-05,0.010026223598484561,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,1,2026-03-17,5736,0.011168947158050824,0.003627896772502654,0.715539503232486,20.809615887075225,-0.0006197815172565186,0.011168947158050824,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,1,2026-03-18,5736,0.005422363323601364,0.0007895437937702009,0.16865000973935518,4.528823201065872,-0.00011531686121569514,0.005422363323601364,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,1,2026-03-19,5736,0.0009940021809551355,0.00023167268100795236,0.005667399365825096,1.3288744982616147,-8.61407770129301e-05,0.0009940021809551355,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,6,2026-03-14,4302,0.017564853548849776,0.006051821384187421,1.3272705929883095,26.034935594774286,-8.232700775341991e-05,0.017564853548849776,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,6,2026-03-15,5736,0.009867045371782474,0.004507385083869511,0.5584488399395168,25.854360841075515,-1.141176933259392e-05,0.009867045371782474,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,6,2026-03-16,5736,0.010026223598484561,0.00430787543389956,0.5766123157340947,24.709973488847872,-1.41443149202105e-05,0.010026223598484561,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,6,2026-03-17,5736,0.011168947158050824,0.003627896772502654,0.715539503232486,20.809615887075225,-0.0006197815172565186,0.011168947158050824,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,6,2026-03-18,5736,0.005422363323601364,0.0007895437937702009,0.16865000973935518,4.528823201065872,-0.00011531686121569514,0.005422363323601364,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,6,2026-03-19,5736,0.0009940021809551355,0.00023167268100795236,0.005667399365825096,1.3288744982616147,-8.61407770129301e-05,0.0009940021809551355,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,24,2026-03-15,5736,0.010422251509517446,0.004711660824483072,0.6230634009625355,27.026086489234903,-0.0002079935313963108,0.010304531554606674,0.00011771995491077249,1.1424095727878614,-0.013995587431037348
20260917,I2_minus_I1,I2,I1,24,2026-03-16,5736,0.010273422329668892,0.004387477201724591,0.6053958317024093,25.166569229092254,-0.0002130279767060662,0.010300423260235317,-2.7000930566425246e-05,-0.262134185016083,0.003186422431812108
20260917,I2_minus_I1,I2,I1,24,2026-03-17,5736,0.011239142165984215,0.003729554741479467,0.7245618641736441,21.392725997126224,-0.0005225304570816682,0.011114511026510855,0.00012463113947336,1.1213371346349366,-0.015980273837681747
20260917,I2_minus_I1,I2,I1,24,2026-03-18,5736,0.005401186330436163,0.0006716954168105059,0.1673352598196549,3.8528449108250613,-0.00027142083572928805,0.005476085444752221,-7.489911431605729e-05,-1.367749190031975,0.004673107854975905
20260917,I2_minus_I1,I2,I1,24,2026-03-19,5736,0.0009798434574934934,0.00020826285077987943,0.005507094602041921,1.1945957120733883,-0.0001250908508278649,0.0010693848399855586,-8.95413824920652e-05,-8.373167370997558,0.0010525028548021027
20260917,I2_minus_I1,I2,I1,48,2026-03-16,5736,0.00990031598846555,0.004215629531323868,0.5622212482675324,24.180850991673704,-0.000422767367829457,0.00990031598846555,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,48,2026-03-17,5736,0.01085411939202209,0.0034595863356117126,0.6757691030046847,19.844187221068783,-0.000847452561868701,0.01085411939202209,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,48,2026-03-18,5736,0.00543909895605804,0.0007130244752218194,0.16969266219494894,4.089908389872356,-0.00023524538507178184,0.00543909895605804,0.0,0.0,0.0
20260917,I2_minus_I1,I2,I1,48,2026-03-19,5736,0.0009632513445478349,0.0001801932179220443,0.005322165684307142,1.0335882980008462,-0.0001564873957460171,0.0009632513445478349,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,1,2026-03-14,5497,0.019810999575132205,0.006227762610023621,2.1574389457998886,34.234011067299846,-0.00013758344103916175,0.019810999575132205,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,1,2026-03-15,5736,0.009867045371782474,0.004507385083869511,0.5584488399395168,25.854360841075515,-1.141176933259392e-05,0.009867045371782474,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,1,2026-03-16,5736,0.010026223598484561,0.00430787543389956,0.5766123157340947,24.709973488847872,-1.41443149202105e-05,0.010026223598484561,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,1,2026-03-17,5736,0.011168947158050824,0.003627896772502654,0.715539503232486,20.809615887075225,-0.0006197815172565186,0.011168947158050824,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,1,2026-03-18,5736,0.005422363323601364,0.0007895437937702009,0.16865000973935518,4.528823201065872,-0.00011531686121569514,0.005422363323601364,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,1,2026-03-19,5736,0.0009940021809551355,0.00023167268100795236,0.005667399365825096,1.3288744982616147,-8.61407770129301e-05,0.0009940021809551355,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,6,2026-03-14,4302,0.017564853548849776,0.006051821384187421,1.3272705929883095,26.034935594774286,-8.232700775341991e-05,0.017564853548849776,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,6,2026-03-15,5736,0.009867045371782474,0.004507385083869511,0.5584488399395168,25.854360841075515,-1.141176933259392e-05,0.009867045371782474,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,6,2026-03-16,5736,0.010026223598484561,0.00430787543389956,0.5766123157340947,24.709973488847872,-1.41443149202105e-05,0.010026223598484561,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,6,2026-03-17,5736,0.011168947158050824,0.003627896772502654,0.715539503232486,20.809615887075225,-0.0006197815172565186,0.011168947158050824,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,6,2026-03-18,5736,0.005422363323601364,0.0007895437937702009,0.16865000973935518,4.528823201065872,-0.00011531686121569514,0.005422363323601364,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,6,2026-03-19,5736,0.0009940021809551355,0.00023167268100795236,0.005667399365825096,1.3288744982616147,-8.61407770129301e-05,0.0009940021809551355,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,24,2026-03-15,5736,0.010304531554606674,0.004882146146634111,0.6090678135314982,28.003990297093257,-6.0300011140614387e-05,0.010304531554606674,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,24,2026-03-16,5736,0.010300423260235317,0.0045838250918805576,0.6085822541342214,26.29282072702688,-3.504340427975726e-05,0.010300423260235317,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,24,2026-03-17,5736,0.011114511026510855,0.003824360152483622,0.7085815903359624,21.936529834646056,-0.0004553833294952566,0.011114511026510855,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,24,2026-03-18,5736,0.005476085444752221,0.0008644133010294643,0.17200836767463082,4.958274694705008,-3.468845683096035e-05,0.005476085444752221,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,24,2026-03-19,5736,0.0010693848399855586,0.000295468654545989,0.006559597456844024,1.6948082024757927,-2.3705154970831944e-05,0.0010693848399855586,0.0,0.0,0.0
20260917,I1_minus_B0,I1,B0,48,2026-03-16,5736,0.00990031598846555,0.004215629531323868,0.5622212482675324,24.180850991673704,-0.000422767367829457,0.009982761611877148,-8.244562341159709e-05,-0.8258799179728604,0.009402868368389772
20260917,I1_minus_B0,I1,B0,48,2026-03-17,5736,0.01085411939202209,0.0034595863356117126,0.6757691030046847,19.844187221068783,-0.000847452561868701,0.010896556647474371,-4.243725545228019e-05,-0.389455649387338,0.005294551677315407
20260917,I1_minus_B0,I1,B0,48,2026-03-18,5736,0.00543909895605804,0.0007130244752218194,0.16969266219494894,4.089908389872356,-0.00023524538507178184,0.005472214379419479,-3.3115423361439016e-05,-0.6051558119868794,0.0020726047144210558
20260917,I1_minus_B0,I1,B0,48,2026-03-19,5736,0.0009632513445478349,0.0001801932179220443,0.005322165684307142,1.0335882980008462,-0.0001564873957460171,0.0010190858412793525,-5.583449673151762e-05,-5.478880627114147,0.0006348765357685757
20260917,I3_minus_B0,I3,B0,1,2026-03-14,5497,0.019810999575132205,0.006227762610023621,2.1574389457998886,34.234011067299846,-0.00013758344103916175,0.019810999575132205,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,1,2026-03-15,5736,0.009867045371782474,0.004507385083869511,0.5584488399395168,25.854360841075515,-1.141176933259392e-05,0.009867045371782474,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,1,2026-03-16,5736,0.010026223598484561,0.00430787543389956,0.5766123157340947,24.709973488847872,-1.41443149202105e-05,0.010026223598484561,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,1,2026-03-17,5736,0.011168947158050824,0.003627896772502654,0.715539503232486,20.809615887075225,-0.0006197815172565186,0.011168947158050824,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,1,2026-03-18,5736,0.005422363323601364,0.0007895437937702009,0.16865000973935518,4.528823201065872,-0.00011531686121569514,0.005422363323601364,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,1,2026-03-19,5736,0.0009940021809551355,0.00023167268100795236,0.005667399365825096,1.3288744982616147,-8.61407770129301e-05,0.0009940021809551355,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,6,2026-03-14,4302,0.017564853548849776,0.006051821384187421,1.3272705929883095,26.034935594774286,-8.232700775341991e-05,0.017564853548849776,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,6,2026-03-15,5736,0.009867045371782474,0.004507385083869511,0.5584488399395168,25.854360841075515,-1.141176933259392e-05,0.009867045371782474,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,6,2026-03-16,5736,0.010026223598484561,0.00430787543389956,0.5766123157340947,24.709973488847872,-1.41443149202105e-05,0.010026223598484561,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,6,2026-03-17,5736,0.011168947158050824,0.003627896772502654,0.715539503232486,20.809615887075225,-0.0006197815172565186,0.011168947158050824,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,6,2026-03-18,5736,0.005422363323601364,0.0007895437937702009,0.16865000973935518,4.528823201065872,-0.00011531686121569514,0.005422363323601364,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,6,2026-03-19,5736,0.0009940021809551355,0.00023167268100795236,0.005667399365825096,1.3288744982616147,-8.61407770129301e-05,0.0009940021809551355,0.0,0.0,0.0
20260917,I3_minus_B0,I3,B0,24,2026-03-15,5736,0.01030965337020368,0.0047552528338535086,0.6096734321924822,27.276130254983727,-0.00017191693484910203,0.010304531554606674,5.12181559700689e-06,0.049704497190039554,-0.0006056186609839642
20260917,I3_minus_B0,I3,B0,24,2026-03-16,5736,0.010255316350558347,0.004447636799904784,0.6032638011493685,25.511644684253845,-0.00017899412630789898,0.010300423260235317,-4.510690967697052e-05,-0.43791316664728575,0.005318452984852895
20260917,I3_minus_B0,I3,B0,24,2026-03-17,5736,0.011159503249971982,0.003746291865366469,0.7143299653412716,21.488730139742067,-0.0005521529197221358,0.011114511026510855,4.499222346112698e-05,0.4048061435524275,-0.005748375005309225
20260917,I3_minus_B0,I3,B0,24,2026-03-18,5736,0.005421560280784983,0.0007251904024155846,0.1686000598772711,4.159692148255793,-0.00020496169091650766,0.005476085444752221,-5.452516396723794e-05,-0.9956960043326135,0.0034083077973597053
20260917,I3_minus_B0,I3,B0,24,2026-03-19,5736,0.0010047396572163227,0.00022577752256453085,0.005790502203100284,1.295059869430149,-0.00010794039025221672,0.0010693848399855586,-6.464518276923584e-05,-6.045081279636322,0.0007690952537437396
20260917,I3_minus_B0,I3,B0,48,2026-03-16,5736,0.00990031598846555,0.004215629531323868,0.5622212482675324,24.180850991673704,-0.000422767367829457,0.009982761611877148,-8.244562341159709e-05,-0.8258799179728604,0.009402868368389772
20260917,I3_minus_B0,I3,B0,48,2026-03-17,5736,0.01085411939202209,0.0034595863356117126,0.6757691030046847,19.844187221068783,-0.000847452561868701,0.010896556647474371,-4.243725545228019e-05,-0.389455649387338,0.005294551677315407
20260917,I3_minus_B0,I3,B0,48,2026-03-18,5736,0.00543909895605804,0.0007130244752218194,0.16969266219494894,4.089908389872356,-0.00023524538507178184,0.005472214379419479,-3.3115423361439016e-05,-0.6051558119868794,0.0020726047144210558
20260917,I3_minus_B0,I3,B0,48,2026-03-19,5736,0.0009632513445478349,0.0001801932179220443,0.005322165684307142,1.0335882980008462,-0.0001564873957460171,0.0010190858412793525,-5.583449673151762e-05,-5.478880627114147,0.0006348765357685757
20260918,I3_minus_I1,I3,I1,1,2026-03-14,5497,0.0194691842354253,0.006152487388519108,2.0836330939567533,33.82022317468954,-0.0004283986595843238,0.0194691842354253,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,1,2026-03-15,5736,0.010719143393607489,0.00472218613855312,0.6590666012918367,27.086459690740696,-0.00017488376019428746,0.010719143393607489,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,1,2026-03-16,5736,0.00886352223086003,0.004231383391412293,0.45063178306874485,24.271215133140913,0.0002917806653443989,0.00886352223086003,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,1,2026-03-17,5736,0.008495589056218732,0.0032088541195165834,0.4139959916520551,18.405987229547122,-0.0001734273707099576,0.008495589056218732,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,1,2026-03-18,5736,0.005609964627946924,0.0008198166313660505,0.18052168913541466,4.702468197515666,6.691271237164087e-05,0.005609964627946924,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,1,2026-03-19,5736,0.0018379112261636078,0.00036201558574552525,0.019375735785281126,2.076521399836333,4.4570224295826095e-05,0.0018379112261636078,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,6,2026-03-14,4302,0.01727585081495408,0.005946222831971463,1.283953501979124,25.580650623141235,-0.0003820100519784573,0.01727585081495408,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,6,2026-03-15,5736,0.010719143393607489,0.00472218613855312,0.6590666012918367,27.086459690740696,-0.00017488376019428746,0.010719143393607489,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,6,2026-03-16,5736,0.00886352223086003,0.004231383391412293,0.45063178306874485,24.271215133140913,0.0002917806653443989,0.00886352223086003,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,6,2026-03-17,5736,0.008495589056218732,0.0032088541195165834,0.4139959916520551,18.405987229547122,-0.0001734273707099576,0.008495589056218732,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,6,2026-03-18,5736,0.005609964627946924,0.0008198166313660505,0.18052168913541466,4.702468197515666,6.691271237164087e-05,0.005609964627946924,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,6,2026-03-19,5736,0.0018379112261636078,0.00036201558574552525,0.019375735785281126,2.076521399836333,4.4570224295826095e-05,0.0018379112261636078,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,24,2026-03-15,5736,0.011227305228501502,0.0049424343025991,0.7230364671324236,28.349803159708436,-0.0003018288276667721,0.011332641102976925,-0.00010533587447542243,-0.929490959064716,0.013630867927483692
20260918,I3_minus_I1,I3,I1,24,2026-03-16,5736,0.009107233457548807,0.004265678687821321,0.47575359837170006,24.467932953343094,2.4447901146737938e-05,0.009239409684687764,-0.00013217622713895642,-1.430570043430468,0.013909743048435619
20260918,I3_minus_I1,I3,I1,24,2026-03-17,5736,0.008482346218913651,0.003161798354304968,0.4127063321574473,18.136075360293297,-0.0002909348452682394,0.00852108864421808,-3.8742425304428424e-05,-0.45466520678336675,0.0037786146940743115
20260918,I3_minus_I1,I3,I1,24,2026-03-18,5736,0.005642567541136617,0.0007207953611900835,0.18262602866527097,4.134482191786319,-6.105559756470126e-05,0.005700985706547104,-5.8418165410487576e-05,-1.024702892052498,0.003801072653324189
20260918,I3_minus_I1,I3,I1,24,2026-03-19,5736,0.0016148676907370466,0.00030482238116548747,0.014958327369651601,1.7484611783652362,-2.4536362721812262e-05,0.001891250968945485,-0.00027638327820843833,-14.613781182226859,0.005558370815501985
20260918,I3_minus_I1,I3,I1,48,2026-03-16,5736,0.00927288199344624,0.004099853352408336,0.4932176489036809,23.51675882941421,-0.00021054149785129105,0.00927288199344624,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,48,2026-03-17,5736,0.009416383954402644,0.0033467577979334026,0.5086012929513324,19.197002728945996,-0.00038668555168221483,0.009416383954402644,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,48,2026-03-18,5736,0.0057493067220419115,0.0007931056965340136,0.18960077136969117,4.549254275319102,-9.873429878270908e-06,0.0057493067220419115,0.0,0.0,0.0
20260918,I3_minus_I1,I3,I1,48,2026-03-19,5736,0.0024940060921565033,0.00038429880708523815,0.03567830079992609,2.204337957440926,4.866421852177923e-05,0.0024940060921565033,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,1,2026-03-14,5497,0.0194691842354253,0.006152487388519108,2.0836330939567533,33.82022317468954,-0.0004283986595843238,0.0194691842354253,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,1,2026-03-15,5736,0.010719143393607489,0.00472218613855312,0.6590666012918367,27.086459690740696,-0.00017488376019428746,0.010719143393607489,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,1,2026-03-16,5736,0.00886352223086003,0.004231383391412293,0.45063178306874485,24.271215133140913,0.0002917806653443989,0.00886352223086003,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,1,2026-03-17,5736,0.008495589056218732,0.0032088541195165834,0.4139959916520551,18.405987229547122,-0.0001734273707099576,0.008495589056218732,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,1,2026-03-18,5736,0.005609964627946924,0.0008198166313660505,0.18052168913541466,4.702468197515666,6.691271237164087e-05,0.005609964627946924,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,1,2026-03-19,5736,0.0018379112261636078,0.00036201558574552525,0.019375735785281126,2.076521399836333,4.4570224295826095e-05,0.0018379112261636078,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,6,2026-03-14,4302,0.01727585081495408,0.005946222831971463,1.283953501979124,25.580650623141235,-0.0003820100519784573,0.01727585081495408,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,6,2026-03-15,5736,0.010719143393607489,0.00472218613855312,0.6590666012918367,27.086459690740696,-0.00017488376019428746,0.010719143393607489,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,6,2026-03-16,5736,0.00886352223086003,0.004231383391412293,0.45063178306874485,24.271215133140913,0.0002917806653443989,0.00886352223086003,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,6,2026-03-17,5736,0.008495589056218732,0.0032088541195165834,0.4139959916520551,18.405987229547122,-0.0001734273707099576,0.008495589056218732,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,6,2026-03-18,5736,0.005609964627946924,0.0008198166313660505,0.18052168913541466,4.702468197515666,6.691271237164087e-05,0.005609964627946924,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,6,2026-03-19,5736,0.0018379112261636078,0.00036201558574552525,0.019375735785281126,2.076521399836333,4.4570224295826095e-05,0.0018379112261636078,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,24,2026-03-15,5736,0.011227305228501502,0.0049424343025991,0.7230364671324236,28.349803159708436,-0.0003018288276667721,0.011222612258318956,4.692970182545997e-06,0.04181709279911239,-0.0006043265667488029
20260918,I3_minus_I2,I3,I2,24,2026-03-16,5736,0.009107233457548807,0.004265678687821321,0.47575359837170006,24.467932953343094,2.4447901146737938e-05,0.009043138442578341,6.409501497046596e-05,0.7087695867695976,-0.006672966185263252
20260918,I3_minus_I2,I3,I2,24,2026-03-17,5736,0.008482346218913651,0.003161798354304968,0.4127063321574473,18.136075360293297,-0.0002909348452682394,0.008495678548408655,-1.3332329495003778e-05,-0.15693071976576878,0.0012983815744554983
20260918,I3_minus_I2,I3,I2,24,2026-03-18,5736,0.005642567541136617,0.0007207953611900835,0.18262602866527097,4.134482191786319,-6.105559756470126e-05,0.005618385775138361,2.4181765998256e-05,0.43040415817050537,-0.001561968657233681
20260918,I3_minus_I2,I3,I2,24,2026-03-19,5736,0.0016148676907370466,0.00030482238116548747,0.014958327369651601,1.7484611783652362,-2.4536362721812262e-05,0.0014198966519577603,0.00019497103877928637,13.73135421584799,-0.0033939404727980453
20260918,I3_minus_I2,I3,I2,48,2026-03-16,5736,0.00927288199344624,0.004099853352408336,0.4932176489036809,23.51675882941421,-0.00021054149785129105,0.00927288199344624,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,48,2026-03-17,5736,0.009416383954402644,0.0033467577979334026,0.5086012929513324,19.197002728945996,-0.00038668555168221483,0.009416383954402644,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,48,2026-03-18,5736,0.0057493067220419115,0.0007931056965340136,0.18960077136969117,4.549254275319102,-9.873429878270908e-06,0.0057493067220419115,0.0,0.0,0.0
20260918,I3_minus_I2,I3,I2,48,2026-03-19,5736,0.0024940060921565033,0.00038429880708523815,0.03567830079992609,2.204337957440926,4.866421852177923e-05,0.0024940060921565033,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,1,2026-03-14,5497,0.0194691842354253,0.006152487388519108,2.0836330939567533,33.82022317468954,-0.0004283986595843238,0.0194691842354253,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,1,2026-03-15,5736,0.010719143393607489,0.00472218613855312,0.6590666012918367,27.086459690740696,-0.00017488376019428746,0.010719143393607489,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,1,2026-03-16,5736,0.00886352223086003,0.004231383391412293,0.45063178306874485,24.271215133140913,0.0002917806653443989,0.00886352223086003,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,1,2026-03-17,5736,0.008495589056218732,0.0032088541195165834,0.4139959916520551,18.405987229547122,-0.0001734273707099576,0.008495589056218732,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,1,2026-03-18,5736,0.005609964627946924,0.0008198166313660505,0.18052168913541466,4.702468197515666,6.691271237164087e-05,0.005609964627946924,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,1,2026-03-19,5736,0.0018379112261636078,0.00036201558574552525,0.019375735785281126,2.076521399836333,4.4570224295826095e-05,0.0018379112261636078,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,6,2026-03-14,4302,0.01727585081495408,0.005946222831971463,1.283953501979124,25.580650623141235,-0.0003820100519784573,0.01727585081495408,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,6,2026-03-15,5736,0.010719143393607489,0.00472218613855312,0.6590666012918367,27.086459690740696,-0.00017488376019428746,0.010719143393607489,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,6,2026-03-16,5736,0.00886352223086003,0.004231383391412293,0.45063178306874485,24.271215133140913,0.0002917806653443989,0.00886352223086003,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,6,2026-03-17,5736,0.008495589056218732,0.0032088541195165834,0.4139959916520551,18.405987229547122,-0.0001734273707099576,0.008495589056218732,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,6,2026-03-18,5736,0.005609964627946924,0.0008198166313660505,0.18052168913541466,4.702468197515666,6.691271237164087e-05,0.005609964627946924,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,6,2026-03-19,5736,0.0018379112261636078,0.00036201558574552525,0.019375735785281126,2.076521399836333,4.4570224295826095e-05,0.0018379112261636078,0.0,0.0,0.0
20260918,I2_minus_I1,I2,I1,24,2026-03-15,5736,0.011222612258318956,0.0048577480574820316,0.7224321405656748,27.86404285771693,-0.0003094098743236838,0.011332641102976925,-0.00011002884465796843,-0.9709020488530729,0.014235194494232495
20260918,I2_minus_I1,I2,I1,24,2026-03-16,5736,0.009043138442578341,0.004228730761948866,0.4690806321864368,24.255999650538698,-1.37488481385217e-05,0.009239409684687764,-0.00019627124210942239,-2.1242833558370866,0.02058270923369887
20260918,I2_minus_I1,I2,I1,24,2026-03-17,5736,0.008495678548408655,0.003151211681004623,0.4140047137319028,18.075350202242518,-0.0002932824890663089,0.00852108864421808,-2.5410095809424646e-05,-0.29820245828173775,0.002480233119618813
20260918,I2_minus_I1,I2,I1,24,2026-03-18,5736,0.005618385775138361,0.000687363265801669,0.1810640600080373,3.942715692638373,-0.00010150260105139692,0.005700985706547104,-8.259993140874358e-05,-1.4488710489816592,0.00536304131055787
