cv_seed,pair,candidate,reference,horizon,fold,n,rmse,mae,sse,sae,bias,baseline_rmse,rmse_delta,rmse_change_pct,sse_reduction
42,I1_minus_B0,I1,B0,1,4,6864,0.008135527488850472,0.0028772292543106427,0.45430624682992127,19.74930160158825,1.92815207945942e-05,0.008135527488850472,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,6,0,6624,0.006388329605056966,0.0025533194338039043,0.2703304420662205,16.91318792951706,0.00014680153290393618,0.006388329605056966,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,6,1,6486,0.009175530588236936,0.0031589291119314164,0.5460586851798064,20.488814219987166,-0.0004522798033117568,0.009175530588236936,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,6,2,6624,0.012539288368735009,0.003768545485905885,1.0415163785093973,24.96284529864058,-0.0007440194997599664,0.012539288368735009,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,6,3,6624,0.012031875504081455,0.0032402274375525875,0.9589301704372185,21.46326654634834,0.0004560699186745417,0.012031875504081455,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,6,4,6624,0.007978413080888645,0.0027825707689439977,0.4216512187162903,18.43174877348504,4.779296871474965e-05,0.007978413080888645,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,24,0,5760,0.0045851814325180325,0.0020526524421694164,0.12109759931006277,11.823278066895838,0.00030927361909837347,0.0045851814325180325,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,24,1,5640,0.00870754418220506,0.002810650932593464,0.4276322768636999,15.852071259827136,-0.0005143658614579066,0.00870754418220506,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,24,2,5760,0.01297325098916932,0.00381108437623181,0.9694381894731805,21.951846007095227,-0.000954410874588216,0.01297325098916932,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,24,3,5760,0.006039680323082008,0.0027556539418766286,0.21011177321293814,15.872566705209382,0.0010092013127519961,0.006039680323082008,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,24,4,5760,0.0073615990907342655,0.0024693018439742496,0.31215249315474947,14.223178621291677,-0.00032135511036152857,0.0073615990907342655,0.0,0.0,0.0
42,I1_minus_B0,I1,B0,48,0,4608,0.0036050626751581005,0.0014543949944725942,0.059887765517497714,6.701852134529714,0.00023285689088118638,0.0036632306388987446,-5.8167963740644174e-05,-1.5878870176225357,0.001948178635538339
42,I1_minus_B0,I1,B0,48,1,4512,0.005845619094492325,0.0018744117663456836,0.15418073684169442,8.457345889751725,-0.0004592966937356983,0.005855181393125153,-9.562298632827954e-06,-0.16331344822306804,0.000504832106857922
42,I1_minus_B0,I1,B0,48,2,4608,0.013015180327829739,0.0031744122937563835,0.780571786594988,14.627691849629416,-0.001336450300369274,0.013066410316828946,-5.122998899920704e-05,-0.3920739342864854,0.006157023445129806
42,I1_minus_B0,I1,B0,48,3,4608,0.00540705599166044,0.0020996962758472737,0.13472066072195055,9.675400439104237,0.0003723134023332147,0.0053724652793763,3.4590712284140665e-05,0.6438517605116267,-0.0017181910372479625
42,I1_minus_B0,I1,B0,48,4,4608,0.006869148587206297,0.0019262112768916456,0.21742941225884896,8.875981563916703,-0.000494284364006795,0.006925166870368426,-5.6018283162128854e-05,-0.808908784592921,0.003560757669873321
42,I3_minus_B0,I3,B0,1,0,6864,0.006479607930654,0.002632071565653388,0.2881872291698003,18.066539226644856,0.00014733745884821795,0.006479607930654,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,1,1,6721,0.009481489999115742,0.003281937606980402,0.6042088441469934,22.05790265651528,-0.0004995166999688342,0.009481489999115742,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,1,2,6864,0.01248928281901675,0.003829731767894336,1.0706617201283681,26.287278854826724,-0.0005984563187079363,0.01248928281901675,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,1,3,6864,0.015263495703562108,0.0035166221630284983,1.599135602700011,24.13809452702761,0.0003060833784109775,0.015263495703562108,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,1,4,6864,0.008135527488850472,0.0028772292543106427,0.45430624682992127,19.74930160158825,1.92815207945942e-05,0.008135527488850472,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,6,0,6624,0.006388329605056966,0.0025533194338039043,0.2703304420662205,16.91318792951706,0.00014680153290393618,0.006388329605056966,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,6,1,6486,0.009175530588236936,0.0031589291119314164,0.5460586851798064,20.488814219987166,-0.0004522798033117568,0.009175530588236936,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,6,2,6624,0.012539288368735009,0.003768545485905885,1.0415163785093973,24.96284529864058,-0.0007440194997599664,0.012539288368735009,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,6,3,6624,0.012031875504081455,0.0032402274375525875,0.9589301704372185,21.46326654634834,0.0004560699186745417,0.012031875504081455,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,6,4,6624,0.007978413080888645,0.0027825707689439977,0.4216512187162903,18.43174877348504,4.779296871474965e-05,0.007978413080888645,0.0,0.0,0.0
42,I3_minus_B0,I3,B0,24,0,5760,0.0045283712904999945,0.0019339837317752717,0.11811540409703761,11.139746295025565,0.00018267119528082152,0.0045851814325180325,-5.6810142018037975e-05,-1.2389944183046175,0.00298219521302516
42,I3_minus_B0,I3,B0,24,1,5640,0.00883238826422003,0.002762389204854713,0.4399825050176148,15.579875115380581,-0.0006707661125986085,0.00870754418220506,0.00012484408201497016,1.4337461792051975,-0.0123502281539149
42,I3_minus_B0,I3,B0,24,2,5760,0.012795622088258915,0.0036476534688132185,0.9430729610431072,21.01048398036414,-0.0011040298529456866,0.01297325098916932,-0.00017762890091040442,-1.3691934354673085,0.026365228430073273
42,I3_minus_B0,I3,B0,24,3,5760,0.0061394562139773096,0.0027136120941154587,0.2171112341952649,15.630405662105042,0.0009516051085383115,0.006039680323082008,9.977589089530184e-05,1.6520061585707735,-0.006999460982326761
42,I3_minus_B0,I3,B0,24,4,5760,0.007362997685572074,0.00236125712013977,0.31227111312618083,13.600841012005075,-0.00045270838689813296,0.0073615990907342655,1.3985948378088947e-06,0.018998519487012366,-0.00011861997143136627
42,I3_minus_B0,I3,B0,48,0,4608,0.0036050626751581005,0.0014543949944725942,0.059887765517497714,6.701852134529714,0.00023285689088118638,0.0036632306388987446,-5.8167963740644174e-05,-1.5878870176225357,0.001948178635538339
42,I3_minus_B0,I3,B0,48,1,4512,0.005845619094492325,0.0018744117663456836,0.15418073684169442,8.457345889751725,-0.0004592966937356983,0.005855181393125153,-9.562298632827954e-06,-0.16331344822306804,0.000504832106857922
42,I3_minus_B0,I3,B0,48,2,4608,0.013015180327829739,0.0031744122937563835,0.780571786594988,14.627691849629416,-0.001336450300369274,0.013066410316828946,-5.122998899920704e-05,-0.3920739342864854,0.006157023445129806
42,I3_minus_B0,I3,B0,48,3,4608,0.00540705599166044,0.0020996962758472737,0.13472066072195055,9.675400439104237,0.0003723134023332147,0.0053724652793763,3.4590712284140665e-05,0.6438517605116267,-0.0017181910372479625
42,I3_minus_B0,I3,B0,48,4,4608,0.006869148587206297,0.0019262112768916456,0.21742941225884896,8.875981563916703,-0.000494284364006795,0.006925166870368426,-5.6018283162128854e-05,-0.808908784592921,0.003560757669873321
20260917,I3_minus_I1,I3,I1,1,0,6864,0.010247017703498338,0.0032701782725675214,0.7207294161437084,22.446503662903467,-0.0014967264697985298,0.010247017703498338,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,1,1,6864,0.008478861102848132,0.0032722828353213946,0.4934604115679481,22.460949381646053,0.001233272039438204,0.008478861102848132,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,1,2,6864,0.007777514497735883,0.002933927535101036,0.415201518817744,20.138478600933514,0.0005973381503205452,0.007777514497735883,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,1,3,6721,0.015032129724212489,0.0031182710785919265,1.5187102545101592,20.957899919216338,-0.00019563513155799341,0.015032129724212489,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,1,4,6864,0.012275106359066696,0.003709473691568557,1.034255412771607,25.461827418926575,-0.0009601439110044893,0.012275106359066696,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,6,0,6624,0.010293064777865084,0.0032271894297482328,0.7017941370212688,21.376902782652294,-0.0015972364738331471,0.010293064777865084,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,6,1,6624,0.008014807341268084,0.003139759371668006,0.42550679361767896,20.797766077928873,0.0011158636485488406,0.008014807341268084,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,6,2,6624,0.007655825200739391,0.0028393709588770103,0.38824363255632643,18.807993231601316,0.0005987171415705405,0.007655825200739391,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,6,3,6486,0.01156261316570581,0.002812789169840604,0.8671394346033199,18.243750555586157,6.470110072519167e-05,0.01156261316570581,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,6,4,6624,0.01209803368161548,0.003629252847725202,0.9695046632009932,24.04017086333174,-0.0009674408775476587,0.01209803368161548,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,24,0,5760,0.010201058225336518,0.003016057916312605,0.5993947521602255,17.372493597960606,-0.0018101642979854954,0.010217488051030194,-1.6429825693676722e-05,-0.16080102674570496,0.0019323253799364837
20260917,I3_minus_I1,I3,I1,24,1,5760,0.006739991199713421,0.002827161281729493,0.26166229270395475,16.28444898276188,0.0010111362208287023,0.00649460475477176,0.000245386444941661,3.778312217712232,-0.018706121000700016
20260917,I3_minus_I1,I3,I1,24,2,5760,0.006405646725239526,0.002446631241092156,0.23634610541897388,14.09259594869082,0.0007848325884172658,0.006531556504239489,-0.00012590977899996306,-1.9277147632151381,0.009382581501127585
20260917,I3_minus_I1,I3,I1,24,3,5640,0.005841057675218885,0.0021824078614094376,0.19242526487591666,12.308780338349228,3.940530669160513e-05,0.006058215335037773,-0.00021715765981888784,-3.5845153697814824,0.014573863101757123
20260917,I3_minus_I1,I3,I1,24,4,5760,0.011871924642743907,0.003415440664740112,0.8118293456044228,19.672938228903046,-0.001235288410851998,0.011842342220584506,2.9582422159401406e-05,0.24980212198209006,-0.00404078661245777
20260917,I3_minus_I1,I3,I1,48,0,4608,0.009705311939191984,0.0023831671454663606,0.4340417118889995,10.98163420630899,-0.001560507351822618,0.009705311939191984,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,48,1,4608,0.005322905002131675,0.002136367979991073,0.13055992778519845,9.844383651798864,0.0005483237478527898,0.005322905002131675,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,48,2,4608,0.00438995975463438,0.0016699097726282101,0.0888042085508024,7.694944232270792,0.0005169456372450005,0.00438995975463438,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,48,3,4512,0.003693460477329475,0.001390598640141218,0.06155112614274806,6.274381064317176,1.680426991220674e-05,0.003693460477329475,0.0,0.0,0.0
20260917,I3_minus_I1,I3,I1,48,4,4608,0.01230797121998681,0.0031148419587499706,0.6980482047837248,14.353191745919865,-0.0015900010986752168,0.01230797121998681,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,1,0,6864,0.010247017703498338,0.0032701782725675214,0.7207294161437084,22.446503662903467,-0.0014967264697985298,0.010247017703498338,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,1,1,6864,0.008478861102848132,0.0032722828353213946,0.4934604115679481,22.460949381646053,0.001233272039438204,0.008478861102848132,0.0,0.0,0.0
20260917,I3_minus_I2,I3,I2,1,2,6864,0.007777514497735883,0.002933927535101036,0.415201518817744,20.138478600933514,0.0005973381503205452,0.007777514497735883,0.0,0.0,0.0
