split_seed,horizon,scenario,reference,source_horizon,alpha,uses_future_truth,deployable,n,rmse,mae,sse,bias,baseline_rmse,rmse_delta,rmse_change_pct,sse_reduction
42,1,O_N_all,B_current,0,1.0,True,False,34177,0.010328220575704953,0.003098918620477778,3.6457337376802097,-0.00011575879097556413,0.010991492021847564,-0.0006632714461426107,-6.034407747594594,0.48328863852064474
42,6,O_N_all,B_current,0,1.0,True,False,32982,0.00957312315383046,0.0029848670339127736,3.022625063942829,-0.00010274263990401788,0.01007974033020953,-0.0005066171763790702,-5.026093528031783,0.328384564191865
42,24,O_N_all,B_current,0,1.0,True,False,28680,0.0078622316215324,0.0026113199754231285,1.7728451965054959,-9.735021510798784e-05,0.008492701524253245,-0.0006304699027208458,-7.423667262064559,0.29572788637843517
42,48,O_N_all,B_current,0,1.0,True,False,22944,0.007102025629042057,0.0020791746625437655,1.1572670938081233,-0.000159011038498814,0.007691202257793633,-0.0005891766287515763,-7.660397022514298,0.19997586894700792
42,1,O_N_source_1,B_current,1,1.0,True,False,34177,0.010631980658770078,0.003226727490833761,3.8633343380206133,-0.00010592727570992801,0.010991492021847564,-0.00035951136307748634,-3.2708149390718977,0.2656880381802411
42,6,O_N_source_1,B_current,1,1.0,True,False,32982,0.00991172251283927,0.0031173066604410753,3.240225664283232,-9.255491031716316e-05,0.01007974033020953,-0.0001680178173702595,-1.6668863667717804,0.11078396385146183
42,24,O_N_source_1,B_current,1,1.0,True,False,28680,0.008492701524253245,0.0028144565793908724,2.068573082883931,-8.299437331765771e-05,0.008492701524253245,0.0,0.0,0.0
42,48,O_N_source_1,B_current,1,1.0,True,False,22944,0.007691202257793633,0.0022350036403240283,1.3572429627551312,-0.0001565905410230873,0.007691202257793633,0.0,0.0,0.0
42,1,O_N_source_6,B_current,6,1.0,True,False,34177,0.010844552860845845,0.0032427171241685643,4.019363075392159,-0.00011081404200316843,0.010991492021847564,-0.00014693916100171935,-1.3368445403922569,0.10965930080869501
42,6,O_N_source_6,B_current,6,1.0,True,False,32982,0.009913442513547324,0.0031164601617271383,3.241350327325998,-9.455871195771706e-05,0.01007974033020953,-0.0001662978166622059,-1.649822428101666,0.1096593008086959
42,24,O_N_source_6,B_current,6,1.0,True,False,28680,0.008492701524253245,0.0028144565793908724,2.068573082883931,-8.299437331765771e-05,0.008492701524253245,0.0,0.0,0.0
42,48,O_N_source_6,B_current,6,1.0,True,False,22944,0.007691202257793633,0.0022350036403240283,1.3572429627551312,-0.0001565905410230873,0.007691202257793633,0.0,0.0,0.0
42,1,O_N_source_24,B_current,24,1.0,True,False,34177,0.010870580018467775,0.0032505171630152724,4.038679341147979,-0.00010965763093153577,0.010991492021847564,-0.00012091200337978857,-1.1000508678844945,0.09034303505287511
