comparison,horizon,model,fold,n,baseline_rmse,baseline_mae,baseline_sse,baseline_bias,candidate_rmse,candidate_mae,candidate_sse,candidate_bias,rmse_delta,rmse_change_pct,sse_reduction,changed_predictions
G_minus_B,osi_target_t06h,C2_equal_blend,1,6486,0.008856260896780583,0.0033605365278219098,0.5087187539679856,0.0007570548124394817,0.008856260896780583,0.0033605365278219098,0.5087187539679856,0.0007570548124394817,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C2_equal_blend,2,6624,0.014128739295394918,0.003412601575519022,1.3222913194876145,-0.0007451164325825879,0.014128739295394918,0.003412601575519022,1.3222913194876145,-0.0007451164325825879,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C2_equal_blend,3,6624,0.010086935464870151,0.003546463547912583,0.6739672730879435,-0.0006468784667928104,0.010086935464870151,0.003546463547912583,0.6739672730879435,-0.0006468784667928104,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C2_equal_blend,4,6624,0.008162602291757618,0.0032692388426006982,0.441344376572646,0.0003168348549909766,0.008162602291757618,0.0032692388426006982,0.441344376572646,0.0003168348549909766,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C2_equal_blend,0,6624,0.008052410906088698,0.0030666849001667307,0.4295089129568869,0.00018623913670408413,0.008052410906088698,0.0030666849001667307,0.4295089129568869,0.00018623913670408413,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C2_equal_blend,1,6486,0.008856260896780583,0.0033605365278219098,0.5087187539679856,0.0007570548124394817,0.008856260896780583,0.0033605365278219098,0.5087187539679856,0.0007570548124394817,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C2_equal_blend,2,6624,0.014128739295394918,0.003412601575519022,1.3222913194876145,-0.0007451164325825879,0.014128739295394918,0.003412601575519022,1.3222913194876145,-0.0007451164325825879,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C2_equal_blend,3,6624,0.010086935464870151,0.003546463547912583,0.6739672730879435,-0.0006468784667928104,0.010086935464870151,0.003546463547912583,0.6739672730879435,-0.0006468784667928104,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C2_equal_blend,4,6624,0.008162602291757618,0.0032692388426006982,0.441344376572646,0.0003168348549909766,0.008162602291757618,0.0032692388426006982,0.441344376572646,0.0003168348549909766,0.0,0.0,0.0,0
G_minus_C,osi_target_t06h,C2_equal_blend,0,6624,0.008052410906088698,0.0030666849001667307,0.4295089129568869,0.00018623913670408413,0.008052410906088698,0.0030666849001667307,0.4295089129568869,0.00018623913670408413,0.0,0.0,0.0,0
G_minus_C,osi_target_t06h,C2_equal_blend,1,6486,0.008856260896780583,0.0033605365278219098,0.5087187539679856,0.0007570548124394817,0.008856260896780583,0.0033605365278219098,0.5087187539679856,0.0007570548124394817,0.0,0.0,0.0,0
G_minus_C,osi_target_t06h,C2_equal_blend,2,6624,0.014128739295394918,0.003412601575519022,1.3222913194876145,-0.0007451164325825879,0.014128739295394918,0.003412601575519022,1.3222913194876145,-0.0007451164325825879,0.0,0.0,0.0,0
G_minus_C,osi_target_t06h,C2_equal_blend,3,6624,0.010086935464870151,0.003546463547912583,0.6739672730879435,-0.0006468784667928104,0.010086935464870151,0.003546463547912583,0.6739672730879435,-0.0006468784667928104,0.0,0.0,0.0,0
G_minus_C,osi_target_t06h,C2_equal_blend,4,6624,0.008162602291757618,0.0032692388426006982,0.441344376572646,0.0003168348549909766,0.008162602291757618,0.0032692388426006982,0.441344376572646,0.0003168348549909766,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C3_aligned_component,0,6624,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C3_aligned_component,1,6486,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C3_aligned_component,2,6624,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C3_aligned_component,3,6624,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,C3_aligned_component,4,6624,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C3_aligned_component,0,6624,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C3_aligned_component,1,6486,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C3_aligned_component,2,6624,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C3_aligned_component,3,6624,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,C3_aligned_component,4,6624,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.0,0.0,0.0,0
G_minus_C,osi_target_t06h,C3_aligned_component,0,6624,0.007927001522758305,0.0029627969890872086,0.41623462721136595,0.00011289817799831299,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,6.859850898075642e-06,0.08653777696876475,-0.0007207120959658586,3266
G_minus_C,osi_target_t06h,C3_aligned_component,1,6486,0.008563224432590251,0.003203459604219629,0.4756106790613583,0.0006670968022960796,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,-0.0001566374001833095,-1.829187141086397,0.017240482971514648,3366
G_minus_C,osi_target_t06h,C3_aligned_component,2,6624,0.014141344381514768,0.0033527582258896862,1.3246517609515536,-0.0007460808238418616,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,-1.1101869077699902e-05,-0.07850646146636553,0.0020790580306333517,3167
G_minus_C,osi_target_t06h,C3_aligned_component,3,6624,0.01017243862412736,0.0035602473594975883,0.6854416340882911,-0.000735738004481382,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,-2.691517706659985e-05,-0.2645892303814068,0.003622410885860683,3025
G_minus_C,osi_target_t06h,C3_aligned_component,4,6624,0.007922007402660185,0.003186861731258677,0.4157103253304055,0.0003711380181386753,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,9.188441964837549e-05,1.1598628349870133,-0.009699263882728903,3207
G_minus_B,osi_target_t06h,v18_rule,0,6624,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,v18_rule,1,6486,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,v18_rule,2,6624,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,v18_rule,3,6624,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.0,0.0,0.0,0
G_minus_B,osi_target_t06h,v18_rule,4,6624,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,v18_rule,0,6624,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,v18_rule,1,6486,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,v18_rule,2,6624,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,v18_rule,3,6624,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,0.0,0.0,0.0,0
G_minus_A,osi_target_t06h,v18_rule,4,6624,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,0.0,0.0,0.0,0
G_minus_C,osi_target_t06h,v18_rule,0,6624,0.007927001522758305,0.0029627969890872086,0.41623462721136595,0.00011289817799831299,0.00793386137365638,0.0029627777490864363,0.4169553393073318,0.0001220562482944605,6.859850898075642e-06,0.08653777696876475,-0.0007207120959658586,3266
G_minus_C,osi_target_t06h,v18_rule,1,6486,0.008563224432590251,0.003203459604219629,0.4756106790613583,0.0006670968022960796,0.008406587032406942,0.0031579269634048426,0.45837019608984364,0.0006673445228271791,-0.0001566374001833095,-1.829187141086397,0.017240482971514648,3366
G_minus_C,osi_target_t06h,v18_rule,2,6624,0.014141344381514768,0.0033527582258896862,1.3246517609515536,-0.0007460808238418616,0.014130242512437068,0.00334775928962096,1.3225727029209202,-0.0007271253790627814,-1.1101869077699902e-05,-0.07850646146636553,0.0020790580306333517,3167
G_minus_C,osi_target_t06h,v18_rule,3,6624,0.01017243862412736,0.0035602473594975883,0.6854416340882911,-0.000735738004481382,0.01014552344706076,0.0035568992269372672,0.6818192232024304,-0.0006968583617695455,-2.691517706659985e-05,-0.2645892303814068,0.003622410885860683,3025
G_minus_C,osi_target_t06h,v18_rule,4,6624,0.007922007402660185,0.003186861731258677,0.4157103253304055,0.0003711380181386753,0.00801389182230856,0.0032040220943203588,0.4254095892131344,0.0003699304424672517,9.188441964837549e-05,1.1598628349870133,-0.009699263882728903,3207
G_minus_B,osi_target_t24h,C0_direct_osi,0,5760,0.007707442583413415,0.0026926995801396284,0.34217090597729927,-2.942800025894751e-05,0.007707442583413415,0.0026926995801396284,0.34217090597729927,-2.942800025894751e-05,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C0_direct_osi,1,5640,0.007100075132077379,0.0028188562644491065,0.28431841720965,0.0007585066116465355,0.007100075132077379,0.0028188562644491065,0.28431841720965,0.0007585066116465355,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C0_direct_osi,2,5760,0.009529560442124795,0.002847866195026122,0.5230801279878319,-0.00038021964320504836,0.009529560442124795,0.002847866195026122,0.5230801279878319,-0.00038021964320504836,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C0_direct_osi,3,5760,0.009076188491439624,0.003146982155490397,0.47449265778513267,-0.000407788739947909,0.009076188491439624,0.003146982155490397,0.47449265778513267,-0.000407788739947909,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C0_direct_osi,4,5760,0.007416327425530075,0.0028420256815174134,0.31681101590017663,0.0002718665476047445,0.007416327425530075,0.0028420256815174134,0.31681101590017663,0.0002718665476047445,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C0_direct_osi,0,5760,0.007707442583413415,0.0026926995801396284,0.34217090597729927,-2.942800025894751e-05,0.007707442583413415,0.0026926995801396284,0.34217090597729927,-2.942800025894751e-05,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C0_direct_osi,1,5640,0.007100075132077379,0.0028188562644491065,0.28431841720965,0.0007585066116465355,0.007100075132077379,0.0028188562644491065,0.28431841720965,0.0007585066116465355,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C0_direct_osi,2,5760,0.009529560442124795,0.002847866195026122,0.5230801279878319,-0.00038021964320504836,0.009529560442124795,0.002847866195026122,0.5230801279878319,-0.00038021964320504836,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C0_direct_osi,3,5760,0.009076188491439624,0.003146982155490397,0.47449265778513267,-0.000407788739947909,0.009076188491439624,0.003146982155490397,0.47449265778513267,-0.000407788739947909,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C0_direct_osi,4,5760,0.007416327425530075,0.0028420256815174134,0.31681101590017663,0.0002718665476047445,0.007416327425530075,0.0028420256815174134,0.31681101590017663,0.0002718665476047445,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C0_direct_osi,0,5760,0.007707442583413415,0.0026926995801396284,0.34217090597729927,-2.942800025894751e-05,0.007707442583413415,0.0026926995801396284,0.34217090597729927,-2.942800025894751e-05,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C0_direct_osi,1,5640,0.007100075132077379,0.0028188562644491065,0.28431841720965,0.0007585066116465355,0.007100075132077379,0.0028188562644491065,0.28431841720965,0.0007585066116465355,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C0_direct_osi,2,5760,0.009529560442124795,0.002847866195026122,0.5230801279878319,-0.00038021964320504836,0.009529560442124795,0.002847866195026122,0.5230801279878319,-0.00038021964320504836,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C0_direct_osi,3,5760,0.009076188491439624,0.003146982155490397,0.47449265778513267,-0.000407788739947909,0.009076188491439624,0.003146982155490397,0.47449265778513267,-0.000407788739947909,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C0_direct_osi,4,5760,0.007416327425530075,0.0028420256815174134,0.31681101590017663,0.0002718665476047445,0.007416327425530075,0.0028420256815174134,0.31681101590017663,0.0002718665476047445,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C1_component_osi,0,5760,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C1_component_osi,1,5640,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C1_component_osi,2,5760,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C1_component_osi,3,5760,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C1_component_osi,4,5760,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C1_component_osi,0,5760,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C1_component_osi,1,5640,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C1_component_osi,2,5760,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C1_component_osi,3,5760,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C1_component_osi,4,5760,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C1_component_osi,0,5760,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C1_component_osi,1,5640,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C1_component_osi,2,5760,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C1_component_osi,3,5760,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C1_component_osi,4,5760,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C2_equal_blend,0,5760,0.00753416899954178,0.002645134506404523,0.32695892647866076,-3.665785075999651e-05,0.00753416899954178,0.002645134506404523,0.32695892647866076,-3.665785075999651e-05,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C2_equal_blend,1,5640,0.007006036593491175,0.002743888536968542,0.27683685494626303,0.0006461657620456654,0.007006036593491175,0.002743888536968542,0.27683685494626303,0.0006461657620456654,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C2_equal_blend,2,5760,0.009537578650657042,0.002814897011126505,0.5239607415406216,-0.0004592110222597028,0.009537578650657042,0.002814897011126505,0.5239607415406216,-0.0004592110222597028,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C2_equal_blend,3,5760,0.008912764274903512,0.0030938617861699397,0.45755923403517884,-0.00042444391685158916,0.008912764274903512,0.0030938617861699397,0.45755923403517884,-0.00042444391685158916,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C2_equal_blend,4,5760,0.007384720239759127,0.002818910473539257,0.3141163757923666,0.0002845159372075172,0.007384720239759127,0.002818910473539257,0.3141163757923666,0.0002845159372075172,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C2_equal_blend,0,5760,0.00753416899954178,0.002645134506404523,0.32695892647866076,-3.665785075999651e-05,0.00753416899954178,0.002645134506404523,0.32695892647866076,-3.665785075999651e-05,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C2_equal_blend,1,5640,0.007006036593491175,0.002743888536968542,0.27683685494626303,0.0006461657620456654,0.007006036593491175,0.002743888536968542,0.27683685494626303,0.0006461657620456654,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C2_equal_blend,2,5760,0.009537578650657042,0.002814897011126505,0.5239607415406216,-0.0004592110222597028,0.009537578650657042,0.002814897011126505,0.5239607415406216,-0.0004592110222597028,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C2_equal_blend,3,5760,0.008912764274903512,0.0030938617861699397,0.45755923403517884,-0.00042444391685158916,0.008912764274903512,0.0030938617861699397,0.45755923403517884,-0.00042444391685158916,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C2_equal_blend,4,5760,0.007384720239759127,0.002818910473539257,0.3141163757923666,0.0002845159372075172,0.007384720239759127,0.002818910473539257,0.3141163757923666,0.0002845159372075172,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C2_equal_blend,0,5760,0.00753416899954178,0.002645134506404523,0.32695892647866076,-3.665785075999651e-05,0.00753416899954178,0.002645134506404523,0.32695892647866076,-3.665785075999651e-05,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C2_equal_blend,1,5640,0.007006036593491175,0.002743888536968542,0.27683685494626303,0.0006461657620456654,0.007006036593491175,0.002743888536968542,0.27683685494626303,0.0006461657620456654,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C2_equal_blend,2,5760,0.009537578650657042,0.002814897011126505,0.5239607415406216,-0.0004592110222597028,0.009537578650657042,0.002814897011126505,0.5239607415406216,-0.0004592110222597028,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C2_equal_blend,3,5760,0.008912764274903512,0.0030938617861699397,0.45755923403517884,-0.00042444391685158916,0.008912764274903512,0.0030938617861699397,0.45755923403517884,-0.00042444391685158916,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C2_equal_blend,4,5760,0.007384720239759127,0.002818910473539257,0.3141163757923666,0.0002845159372075172,0.007384720239759127,0.002818910473539257,0.3141163757923666,0.0002845159372075172,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C3_aligned_component,0,5760,0.007550393262386408,0.002621629366936937,0.3283686052801348,-0.00017579018088469066,0.007550393262386408,0.002621629366936937,0.3283686052801348,-0.00017579018088469066,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C3_aligned_component,1,5640,0.006719908550740384,0.0026522112697598124,0.25468644404696944,0.0006567508796894632,0.006719908550740384,0.0026522112697598124,0.25468644404696944,0.0006567508796894632,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C3_aligned_component,2,5760,0.009367718056640202,0.002706592450325689,0.5054638555509285,-0.0004528101623498645,0.009367718056640202,0.002706592450325689,0.5054638555509285,-0.0004528101623498645,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C3_aligned_component,3,5760,0.008380941831092338,0.0028461244695608024,0.4045834712226435,-0.0004565115334090247,0.008380941831092338,0.0028461244695608024,0.4045834712226435,-0.0004565115334090247,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,C3_aligned_component,4,5760,0.006937287222428421,0.0027236557470041224,0.27720549507725933,0.00032928316295463154,0.006937287222428421,0.0027236557470041224,0.27720549507725933,0.00032928316295463154,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C3_aligned_component,0,5760,0.007550393262386408,0.002621629366936937,0.3283686052801348,-0.00017579018088469066,0.007550393262386408,0.002621629366936937,0.3283686052801348,-0.00017579018088469066,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C3_aligned_component,1,5640,0.006719908550740384,0.0026522112697598124,0.25468644404696944,0.0006567508796894632,0.006719908550740384,0.0026522112697598124,0.25468644404696944,0.0006567508796894632,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C3_aligned_component,2,5760,0.009367718056640202,0.002706592450325689,0.5054638555509285,-0.0004528101623498645,0.009367718056640202,0.002706592450325689,0.5054638555509285,-0.0004528101623498645,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C3_aligned_component,3,5760,0.008380941831092338,0.0028461244695608024,0.4045834712226435,-0.0004565115334090247,0.008380941831092338,0.0028461244695608024,0.4045834712226435,-0.0004565115334090247,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,C3_aligned_component,4,5760,0.006937287222428421,0.0027236557470041224,0.27720549507725933,0.00032928316295463154,0.006937287222428421,0.0027236557470041224,0.27720549507725933,0.00032928316295463154,0.0,0.0,0.0,0
G_minus_C,osi_target_t24h,C3_aligned_component,0,5760,0.007521710102354515,0.002609821056750543,0.32587846769584494,-0.00019012448472873817,0.007550393262386408,0.002621629366936937,0.3283686052801348,-0.00017579018088469066,2.8683160031892953e-05,0.3813382813426136,-0.002490137584289842,2681
G_minus_C,osi_target_t24h,C3_aligned_component,1,5640,0.006767095058680425,0.0026712253218254653,0.25827576600734403,0.0006616033621035322,0.006719908550740384,0.0026522112697598124,0.25468644404696944,0.0006567508796894632,-4.7186507940041e-05,-0.6972934107008388,0.003589321960374592,2793
G_minus_C,osi_target_t24h,C3_aligned_component,2,5760,0.00937077892276272,0.0026995706654142524,0.5057942262871338,-0.00046347694344159144,0.009367718056640202,0.002706592450325689,0.5054638555509285,-0.0004528101623498645,-3.060866122518366e-06,-0.032663945524136206,0.00033037073620523216,2597
G_minus_C,osi_target_t24h,C3_aligned_component,3,5760,0.008399686774716468,0.00284266974792302,0.4063952903808773,-0.00047384732772526474,0.008380941831092338,0.0028461244695608024,0.4045834712226435,-0.0004565115334090247,-1.874494362412958e-05,-0.22316241220509125,0.0018118191582338072,2547
G_minus_C,osi_target_t24h,C3_aligned_component,4,5760,0.006919886511309975,0.0027301814159500053,0.2758166169374001,0.0003492079756760779,0.006937287222428421,0.0027236557470041224,0.27720549507725933,0.00032928316295463154,1.740071111844526e-05,0.25145948694398346,-0.0013888781398592176,2629
G_minus_B,osi_target_t24h,v18_rule,0,5760,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,v18_rule,1,5640,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,v18_rule,2,5760,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,v18_rule,3,5760,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.0,0.0,0.0,0
G_minus_B,osi_target_t24h,v18_rule,4,5760,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.007400087622707585,0.0028329232411362483,0.31542506970479994,0.00031952224913584914,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,v18_rule,0,5760,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.007403360038637721,0.0026367235333492893,0.31570410160338,-2.251733606909389e-05,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,v18_rule,1,5640,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.006981552534588351,0.002711953273323958,0.2749053074737441,0.000565145467611487,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,v18_rule,2,5760,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.009578812076181489,0.0028247432042703834,0.5285009709550098,-0.0005148948266206912,0.0,0.0,0.0,0
G_minus_A,osi_target_t24h,v18_rule,3,5760,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.008787791362095468,0.0030819896185994245,0.4448175956566256,-0.0004233646267411603,0.0,0.0,0.0,0
